   30.432716	    9.537637	   38.908327	
    5.505906	   44.871358	   49.772930	
   74.938747	   41.904110	   47.417575	
   74.728993	   44.117357	   39.612439	
    4.382464	   47.484093	   50.547906	
    4.334087	   45.455283	   39.283627	
   33.481034	   50.917537	   74.566987	
    9.369262	   49.794094	   50.264069	
   71.456913	   46.577025	   47.346143	
    2.369528	   36.159531	   40.439005	
   73.243763	   48.124899	   45.477582	
   30.306672	   65.679775	   39.265296	
    6.415242	   42.892248	   44.165545	
   74.889673	   40.915405	   42.351030	
   75.480936	   38.878091	   40.241907	
    3.005609	   40.791061	   49.724553	
   12.506208	   40.499099	   41.368751	
   13.334852	   39.553669	   43.947849	
    7.787561	   41.619139	   42.027509	
    3.854663	   35.713934	   44.027595	
    2.025219	   36.128729	   45.949825	
    7.899055	   35.775728	   46.153159	
   74.694917	   31.145710	   50.536568	
   69.746673	   33.599897	   49.300309	
   69.472852	   37.558118	   41.426387	
   73.457302	   24.740483	   44.419524	
   70.967928	   25.313826	   43.109377	
   72.908185	   28.390111	   52.046270	
   72.094469	   30.989052	   51.700828	
   62.608819	   25.572530	   40.347354	
   25.854288	    0.981146	   42.881854	
   41.649564	   34.960500	   45.818678	
   40.888760	   37.345146	   45.314310	
   52.052506	   25.621096	   53.961507	
   39.853946	   31.541041	   44.823548	
   39.886449	   32.260649	   42.031100	
   44.014178	   30.493944	   47.747521	
   45.346624	   29.235386	   50.133867	
   52.675549	   38.413030	   39.906291	
   20.231975	   17.076132	   69.376306	
   33.442483	   31.074089	   42.476508	
   35.140591	   35.653463	   45.390088	
   36.521603	   35.045349	   43.236367	
   29.186631	   36.424471	   43.193659	
   39.037017	   28.289578	   46.270889	
   36.458486	   29.061909	   45.588131	
   26.388703	   24.649966	   43.895503	
   35.353941	   29.368990	   41.283524	
   28.475527	   36.250238	   40.651788	
   27.338101	   30.355805	   39.618675	
   27.024406	   31.792752	   42.118783	
   14.930348	    0.133793	   46.969521	
   13.948258	   32.722120	   46.299235	
   18.049719	   36.634042	   45.484007	
   23.146877	   28.697192	   47.383560	
   14.814319	   32.100211	   48.801043	
   24.508992	   30.873590	   48.075955	
   20.064167	   28.500094	   49.724553	
   20.278084	   26.184045	   50.991425	
   23.282560	   33.132946	   44.860964	
   24.165251	   35.606598	   43.604485	
   15.259916	   26.697673	   39.619998	
   18.535568	   32.638594	   39.112984	
   20.822325	   32.884825	   40.744007	
    7.894331	   22.706382	   51.076841	
   11.322105	   34.694427	   41.409002	
    8.136594	   33.190583	   44.952616	
    5.606817	   30.396434	   40.044619	
   11.370860	   29.776415	   40.593585	
   10.069973	   27.394793	   41.478544	
    4.791779	   28.447559	   43.316113	
    6.440376	   27.095082	   41.558479	
    2.937768	   36.792212	   51.469337	
   14.119845	   29.448547	   52.763610	
    4.673104	   35.112245	   49.993461	
   68.537362	   36.113611	   73.167777	
   13.685019	   33.114427	   41.431867	
    5.307107	   74.564562	   46.279582	
   65.928463	   15.717986	   47.094621	
   65.016613	   15.858015	   44.256441	
   13.831283	   71.927285	   71.759874	
   42.175286	   14.040854	   53.194468	
   44.202962	   12.382808	   52.182897	
   48.379068	   12.832941	   47.597666	
   47.898510	   15.179225	   50.978764	
   45.954927	   15.965162	   49.090549	
   42.629009	   12.797603	   48.660637	
   25.114838	   22.086552	   44.577883	
   36.697725	   17.517194	   46.011808	
   38.682127	   19.411834	   45.389521	
   31.077869	   17.607145	   47.329514	
   31.403091	   14.081105	   40.488327	
   33.641849	   20.503717	   45.270657	
   32.115707	   15.430937	   48.661771	
   32.727411	   23.274245	   45.566399	
   30.658161	   16.836704	   39.872465	
   31.539151	   20.463277	   40.847564	
   29.127672	   22.068978	   40.014195	
   35.750217	   16.856924	   39.437828	
   17.858668	   15.419976	   50.318304	
   15.307538	   23.199601	   47.936305	
   21.279072	   20.007664	   39.036262	
   16.678723	   10.232678	   39.615841	
   20.058687	   17.129611	   42.790580	
   17.584846	   23.316953	   46.130293	
   17.379244	   16.545686	   42.421706	
   22.388341	   19.071305	   47.491652	
   23.702646	   21.226727	   48.445964	
   21.587286	   14.149891	   48.532324	
   18.224897	   25.520562	   41.478544	
   20.724626	   14.373068	   45.811308	
   19.714757	   23.046533	   42.245394	
   18.486246	   12.499782	   40.134381	
   22.789908	   20.774704	   41.422608	
   38.891509	   58.339304	   38.448368	
   21.135264	   45.076015	   75.119331	
   50.721005	    0.045353	   40.775377	
   51.731442	    2.806054	   40.526500	
   41.202077	    2.247829	   38.968798	
   44.963954	    9.044418	   39.035128	
   42.666425	    9.895173	   40.354534	
   47.642452	   10.323196	   48.473932	
   49.165383	    3.803452	   53.326182	
   46.519388	    8.080847	   52.840144	
   41.338326	    3.724461	   47.921943	
   43.069126	    4.499816	   45.587753	
   42.113492	   10.157467	   47.503746	
   42.439280	    4.764000	   39.549322	
    9.481134	    1.105112	   44.180474	
   36.673915	    1.754800	   45.701137	
   36.435431	    1.683935	   39.135283	
   37.376893	    0.640050	   41.645595	
   38.099902	   18.065026	   38.346323	
   26.293082	    1.808090	   40.491918	
   31.698266	    8.763038	   44.458831	
   35.938434	   74.736155	   46.029949	
   33.729155	    7.539629	   45.763498	
   37.385775	    9.229233	   42.774329	
   38.658694	    7.886394	   44.673504	
   31.576757	    7.306626	   51.298883	
   30.257539	    6.432250	   48.916317	
   31.330336	    2.265593	   39.450490	
   13.876826	    0.556146	   40.068808	
   14.751580	    5.407262	   39.689351	
   27.017603	    3.749217	   47.085172	
   13.515888	   10.421651	   49.183713	
   25.458012	   10.941892	   50.942292	
   24.581557	    2.197751	   46.781115	
   22.843765	   73.780674	   44.223938	
   28.057898	   11.274484	   39.547621	
   19.849872	    3.590858	   47.452346	
   20.563811	    3.534166	   44.720936	
   28.990288	    2.257845	   52.547614	
   17.822763	    0.166485	   50.499340	
   16.922686	    6.858194	   38.894721	
   30.999445	   45.137431	   75.261077	
   10.837012	   10.494216	   42.542270	
   14.919577	    8.299299	   47.879991	
    8.737338	    4.073494	   48.852444	
   50.563591	   42.999017	   41.900897	
   47.461794	   27.700550	   39.054592	
   50.723840	   39.851678	   38.346323	
   25.935924	    5.632707	   38.300024	
   40.184270	   13.888920	   39.334460	
   19.535044	   52.285320	   38.629404	
   12.656252	   44.989277	   39.520598	
   32.943029	   59.043737	   38.473312	
    3.863356	   41.528621	   38.599168	
   36.655774	   56.009593	   74.783268	
   32.378567	    0.209004	   41.008191	
   66.377632	   12.020170	   74.242832	
   10.483634	   35.085978	   75.387727	
   20.008042	   74.483672	   38.464997	
   23.542775	    6.771267	   38.950090	
    5.593022	   47.285483	   37.877859	
    6.501036	   23.798644	   38.601247	
   32.888227	   42.905665	   37.905260	
   31.524411	   38.034518	   37.996912	
   36.437510	   40.342062	   38.535673	
   73.103791	   55.779235	   38.389786	
   17.268506	   26.922172	   75.304923	
   24.974432	   21.157374	   75.493096	
   61.463399	   61.535908	   74.693345	
   68.987759	   66.393505	   29.211764	
   73.088276	   65.930919	   29.758084	
   66.652606	   66.662224	   30.870377	
   72.404460	   66.335831	   32.506313	
   50.135568	   63.677440	   32.337182	
   52.895702	   60.697172	   34.527375	
   55.144854	   67.685039	   26.527408	
   53.434841	   67.458120	   28.812465	
   48.361871	   69.639412	   28.328506	
   50.867270	   70.664097	   29.361809	
   43.102196	   66.404504	   34.514525	
   45.776348	   66.813516	   33.907545	
   43.138668	   69.113596	   26.305177	
   37.655439	   68.602576	   25.917216	
   39.764751	   70.484422	   36.021204	
   47.439685	   64.179427	   32.928667	
   42.201742	   71.209661	   34.739591	
   38.076281	   65.831028	   25.323653	
   43.951439	   65.051403	   28.612532	
   34.496572	   63.371210	   29.399225	
   42.574018	   75.222512	   37.328138	
   46.454759	    0.005480	   29.856161	
   39.246966	   73.855692	   25.092539	
   35.480364	   70.331581	   33.159969	
   26.644382	   72.364568	   32.353812	
   36.611554	   67.767979	   33.237826	
   26.428198	   63.188190	   31.072767	
   34.146595	   64.006384	   33.263526	
   27.549372	   71.307398	   27.247205	
   36.872525	   64.695341	   28.942856	
    9.894228	   12.252984	   37.557362	
   26.560101	   73.992338	   30.157572	
   27.078264	   68.938607	   28.822670	
   33.007090	   67.390619	   29.989576	
   33.556245	   67.060050	   27.315991	
   22.906126	   72.920393	   34.355977	
   22.470733	   70.030964	   34.163981	
   20.420758	   70.524031	   25.980522	
   19.427707	   71.139420	   23.257993	
   19.256120	   72.151520	   37.068301	
   72.999213	   57.647947	   36.151028	
   17.166650	   63.665478	   34.796661	
   18.087514	   66.562938	   25.176821	
   17.375276	   69.156474	   29.892066	
   17.127911	   66.510007	   29.199103	
   19.496871	   66.498461	   32.481935	
   16.814027	   74.932569	   31.418776	
   14.748745	   65.137253	   35.296116	
   21.997168	   65.234177	   32.375733	
   30.937462	   65.854423	   36.442423	
   26.466559	   71.199910	   35.850750	
   42.908499	   75.181167	   34.451219	
   11.126518	   69.903332	   32.496864	
    9.685980	   67.987584	   33.978221	
    9.219407	   62.825136	   31.420476	
    9.489638	   64.858500	   33.483679	
   15.398811	   72.698331	   32.160115	
    2.332489	   62.221387	   34.322529	
    5.182385	   61.819726	   33.324186	
    6.901280	   72.867197	   26.986234	
   12.560254	   71.542461	   35.799350	
    2.096084	   74.803885	   37.605928	
    0.272876	   74.209942	   31.138718	
    9.713948	   71.901244	   21.754338	
    8.900610	   73.657934	   23.638773	
    4.556697	   74.101275	   27.889334	
   68.333215	   56.302689	   35.408554	
   68.158680	   57.851830	   32.848164	
   65.101953	   54.215109	   30.245445	
   64.389734	   51.892824	   31.692030	
   60.238516	   50.350997	   25.121074	
   71.504629	   63.582840	   26.440103	
   66.921873	   60.414620	   30.935573	
   64.549605	   60.579026	   29.608418	
   72.324959	   60.888790	   25.490327	
   61.351962	   54.688296	   35.572394	
    6.875391	    9.751932	    5.555795	
   71.175590	   52.328784	   35.409310	
   53.104895	   63.423971	   35.480364	
   61.502516	   55.808715	   28.516723	
   61.022091	   53.556539	   29.865421	
   52.933874	   57.774899	   37.125559	
   63.848857	   62.639262	   25.276788	
   65.557831	   63.480304	   27.360778	
   51.424550	   49.165761	   29.948380	
   59.080303	   61.584493	   31.047444	
   59.345942	   52.800649	   34.744127	
   55.853123	   54.744799	   29.748258	
   54.298257	   56.863314	   29.198158	
   58.478898	   64.361029	   31.137962	
   45.283885	   57.637705	   36.540311	
   51.252585	   56.447820	   35.359232	
    7.231415	    1.881789	    0.505124	
   43.452552	   55.354047	   32.203012	
   44.303495	   58.111403	   31.671054	
   45.901259	   51.170949	   35.690312	
   43.179297	   62.014934	   36.175594	
   42.344038	   59.342484	   35.098261	
   47.786638	   61.509489	   29.242567	
   43.548550	   58.730061	   27.163301	
   39.663084	   55.665285	   28.299594	
   41.443962	   52.745469	   35.026830	
   45.433362	   51.744859	   31.118687	
   48.300644	   59.635977	   27.294259	
   41.686980	   58.760127	   24.793585	
   43.678563	   50.892025	   33.170930	
    8.237505	   64.755642	   37.149181	
   32.175989	   62.955659	   35.258321	
   34.894549	   54.518221	   34.952374	
   35.869081	   58.005559	   32.483069	
   35.819759	   60.886541	   31.912939	
   33.665471	   53.041211	   30.764174	
   36.179374	   54.343988	   31.276101	
   39.568786	   55.506359	   31.151946	
   48.419319	   50.861223	   37.022002	
   16.426066	   25.703488	   37.323981	
   34.729009	   59.987674	   36.351906	
   30.468432	   62.688074	   26.385490	
   28.841756	   57.846690	   24.433781	
   27.559010	   63.067153	   36.124761	
   26.375852	   62.083531	   33.821940	
   28.129518	   60.101265	   25.696118	
   25.109169	   54.379893	   34.377709	
   30.248468	   57.672476	   31.913884	
   32.556958	   58.615771	   33.056601	
   24.925488	   57.065798	   34.846739	
   18.478498	   56.891830	   27.500428	
   15.143698	   58.150501	   29.988820	
   23.805447	   62.224222	   30.072346	
   21.564799	   59.536691	   36.850037	
   17.592972	   59.802216	   36.231341	
   22.990219	   60.864583	   34.797417	
   17.092006	   57.426642	   35.525528	
   18.025909	   59.671617	   26.719783	
   14.144600	   54.172401	   31.575623	
   13.921234	   53.295946	   34.248640	
   24.611604	   56.430435	   25.720495	
   18.834144	   53.110186	   33.382390	
   25.061359	   53.886296	   26.191226	
   14.059751	   51.797015	   27.785966	
   15.183383	   49.287270	   27.957931	
   19.434132	   53.533296	   24.344775	
   16.811193	   63.250362	   23.806392	
   19.525784	   53.851147	   30.846000	
   12.632252	   57.470937	   29.511664	
    7.736917	   57.792077	   35.751351	
    2.315859	   56.762819	   36.125327	
    3.249195	   56.085371	   33.782445	
    8.575199	   50.398051	   30.101258	
    0.416496	   52.526827	   33.132001	
    3.078742	   52.376972	   32.350599	
    7.245210	   58.252943	   28.398048	
   10.147073	   52.663455	   29.377682	
    6.010274	   59.643271	   26.335601	
   11.351018	   55.311906	   36.049738	
    8.462383	   54.781271	    1.919584	
    6.732716	   53.750803	   26.491882	
    7.317586	   55.441541	   24.035238	
    0.899321	   47.672121	   33.495207	
   62.683387	   49.699230	   28.101550	
   59.602756	   52.825404	   25.180223	
   74.390490	   40.491540	   31.767808	
   67.415809	   42.290748	   22.721311	
   67.637852	   45.030662	   29.030540	
   69.415253	   46.197757	   31.025524	
   67.961317	   40.311260	   24.453434	
   74.319837	   43.175518	   31.968875	
   70.136486	   39.405136	   33.693817	
   69.738944	   39.100512	   31.024957	
   48.856601	   48.461082	   29.145435	
   56.893474	   35.646471	   35.313123	
   55.569853	   43.044938	   33.399209	
   53.338843	   42.623529	   34.989791	
   58.694005	   45.339443	   32.887660	
   58.568093	   42.838579	   31.456948	
   56.111638	   35.335800	   28.411843	
   51.613334	   35.645904	   30.643799	
   50.848373	   33.020507	   30.222201	
   61.255586	   47.419465	   28.996525	
   55.494453	   38.221601	   36.052384	
   72.553351	   50.338525	   36.377984	
   48.703345	   45.867055	   32.947753	
   47.554958	   44.600371	   35.285722	
   45.828693	   39.755491	   36.968145	
   47.644720	   39.134716	   34.752063	
   42.577986	   39.422522	   33.430011	
   40.365306	   38.664174	   35.037979	
   45.613075	   42.369738	   30.700680	
   43.163801	   43.619792	   30.719955	
   39.288351	   51.392236	   35.658943	
   39.026057	   39.978479	   30.839763	
   41.034269	   45.679216	   28.743112	
   40.438249	   47.694042	   30.713341	
    9.989092	   14.894632	   36.674293	
   51.017881	   37.060931	   26.289870	
   41.223620	   38.898501	   22.386074	
   35.279864	   47.841062	   33.807011	
   34.323474	   49.078455	   22.672367	
   36.323938	   40.077501	   30.063653	
   34.202153	   46.691542	   36.208664	
   30.667231	   42.280354	   36.177862	
   27.662000	   44.614733	   34.596350	
   33.136915	   41.658823	   33.386736	
   31.531025	   41.649564	   31.096010	
   30.727136	   47.364285	   34.108612	
   32.403890	   46.498034	   25.937814	
   31.494365	   45.656539	   28.385954	
   37.658462	   46.428492	   24.450033	
   28.628784	   49.090171	   34.327631	
   27.942246	   39.714484	   28.939266	
   27.452618	   39.971487	   31.758737	
   25.312881	   46.169600	   28.962887	
   37.431128	   43.869047	   25.827832	
   27.040091	   35.689557	   27.035556	
   36.235498	   74.018171	   37.303194	
   14.819421	   48.787626	   35.143237	
   25.797029	   42.619938	   34.532855	
   20.844057	   47.785882	   25.881311	
   20.552661	   50.532410	   26.260012	
   36.763299	   38.289820	   36.720213	
   25.888870	   43.564612	   29.319668	
   20.643368	   44.167246	   26.520794	
   20.161488	   42.551908	   24.274666	
    6.161074	   66.668366	   37.384830	
   40.853989	   13.299704	   36.771425	
   21.150382	   47.602957	   30.644366	
   21.104083	   44.645725	   36.839266	
   15.763150	   41.095496	   36.800149	
   21.246002	   49.219240	   32.748009	
   21.263954	   44.564277	   34.066849	
   17.178366	   39.310083	   35.118481	
   14.677314	   43.855819	   27.985332	
   14.316754	   44.433886	   30.712018	
   20.153362	   37.844222	   30.350513	
   15.255948	   38.738819	   29.366722	
   13.444268	   38.786818	   27.223961	
    8.107870	   37.319823	   32.772008	
    5.778782	   46.081161	   29.272425	
    6.422801	   47.641129	   26.943337	
    9.417639	   46.667921	   29.391099	
   11.765057	   48.436137	   29.298314	
   10.207545	   47.622610	   36.519335	
    5.394601	   44.512688	   32.973075	
    1.727399	   35.950339	   27.600773	
    2.910934	   43.507920	   32.364961	
    1.909379	   48.448609	   35.886844	
    7.541897	   42.635434	   22.350736	
    8.679512	   45.123825	   36.178240	
   10.997072	   44.016068	   34.826330	
   11.672838	   41.600620	   35.501151	
   13.243201	   46.711573	   33.841215	
    4.752661	   38.601625	   29.982773	
    2.163736	   39.591274	   30.290042	
    6.986506	   39.817096	   33.535080	
   10.082634	   40.276111	   27.936199	
    8.774565	   41.850442	   26.000553	
   65.375094	   31.743619	   31.915585	
   65.884375	   32.138761	   34.787401	
   73.043754	   29.734274	   30.368655	
   62.759657	   37.090789	   29.652826	
   55.837061	   32.615539	   27.939790	
   61.734726	   35.367358	   27.606442	
   52.018302	   31.809760	   34.228420	
   53.841510	   32.693207	   36.182019	
   51.589145	   25.884335	   31.771965	
   54.234384	   25.510736	   32.872731	
   47.356915	   24.606313	   32.530123	
   41.776553	   34.201586	   34.481644	
   47.218209	   33.594039	   32.569808	
   44.675582	   34.789102	   32.989705	
   39.122244	   33.697407	   33.690037	
   41.104567	   28.841567	   34.270750	
   38.915508	   31.430114	   37.388987	
   41.426198	   30.096345	   28.971013	
   46.265787	   29.985229	   25.822730	
   39.064230	   30.147746	   30.712585	
   63.336004	   61.846843	   35.956197	
   38.281505	   35.126985	   28.789033	
   48.747753	   26.169494	   34.754520	
   37.374814	   29.033563	   24.227045	
   47.887550	   58.043297	   37.714965	
   24.239706	   38.163208	   34.362213	
   31.509293	   36.610987	   33.823263	
   31.204670	   34.255254	   32.337749	
    6.819833	   31.528002	   37.698902	
   33.101955	   30.683672	   32.480235	
   36.064667	   35.106954	   30.333128	
   29.162632	   32.659570	   29.209497	
   35.062734	   30.684617	   34.357867	
   27.765557	   31.970198	   31.469231	
   24.930212	   28.470236	   35.344682	
   23.783526	   30.235807	   33.497096	
   31.149112	   35.191992	   37.383885	
   35.448994	   28.998414	   29.439287	
   32.902211	   28.528628	   28.377639	
   28.832685	   26.770616	   29.407918	
   27.195805	   28.015001	   31.320888	
   27.376840	   29.913609	   27.473783	
   20.330619	   10.116838	   36.868368	
   18.802964	   27.759321	   36.683364	
   23.503280	   36.108698	   36.340189	
   20.896591	   34.745638	   33.603866	
   21.935563	   22.663107	   22.853781	
   17.195941	   26.934266	   31.556159	
   18.589047	   34.154721	   32.017819	
   17.006968	   32.374032	   22.687485	
   14.619677	   29.014855	   24.316429	
   15.059227	   31.600567	   30.233350	
   15.851212	   26.558778	   25.397163	
   16.397909	   33.691360	   28.422804	
   20.745035	   40.645174	   30.235807	
   16.471042	   24.310760	   30.698034	
   22.552370	   26.600541	   33.077010	
   13.751726	   32.767473	   20.999204	
    8.997742	   29.750147	   33.697407	
    1.501387	   33.101199	   27.892358	
   13.785930	   36.347370	   33.399020	
   13.890432	   35.523639	   30.821622	
   71.810235	   30.279838	   27.872327	
   11.937211	   32.760292	   22.900457	
    8.380935	   27.273094	   30.928770	
    6.984617	   26.150408	   28.917534	
   11.671515	   22.950157	   28.533731	
   10.734211	   24.785270	   30.362986	
   12.417012	   27.896326	   29.843878	
   11.749750	   29.328361	   32.274255	
    9.060103	   32.747442	   34.096140	
   57.420179	   15.722521	   29.937986	
   41.487047	   16.690817	   36.135154	
   41.452654	   18.435979	   33.926631	
   73.826295	   68.386127	    1.212448	
   41.754822	   23.414652	   31.565040	
   41.658823	   25.609379	   33.321919	
   37.148425	   23.721165	   30.049102	
   43.527196	   14.984772	   25.720306	
   43.152652	   17.358835	   24.047710	
   38.296056	   16.956513	   30.881526	
   39.607904	   15.411661	   28.933975	
   29.620134	   52.036254	   37.212298	
   43.129786	    3.088757	    0.261160	
   48.409681	   18.761201	   30.408339	
   49.138737	   18.276864	   27.691858	
   35.308588	   16.571764	   26.459189	
   35.987188	   20.311721	   35.158921	
   29.903404	   21.608073	   35.944670	
   30.369789	   19.294482	   34.476163	
   30.287774	   20.928150	   31.120388	
   32.753111	   20.866923	   29.635441	
   37.806428	   21.293434	   28.469291	
   38.464808	   21.720512	   34.714647	
   43.973549	   28.987454	   34.690647	
   25.579900	   19.137256	   27.385722	
   27.463768	   21.101816	   26.512669	
   30.559895	   15.121966	   28.213422	
   29.760730	   17.937658	   28.441890	
   32.768985	   15.421299	   36.871580	
   26.339759	   20.346492	   34.483155	
   22.659706	    9.412159	   10.373841	
   32.123076	   10.284456	   30.068944	
   16.364083	   19.572649	   34.652286	
   16.574221	   22.311240	   33.926442	
   21.598058	   24.357625	   34.564414	
   17.661947	   16.594252	   29.982395	
   18.573740	   16.389217	   32.641050	
   23.845887	   15.636539	   35.415924	
   24.183014	   21.799125	   33.651676	
   26.301208	   15.104581	   36.652372	
   23.692063	   26.803875	   27.706409	
   16.720297	   21.247514	   27.632331	
   20.835742	   16.392429	   26.099574	
   15.395221	   19.149918	   26.250564	
   23.299945	   24.362916	   29.216678	
   18.462624	   16.116340	   24.712515	
    8.054013	   18.140993	   29.514687	
    8.863949	   16.680990	   27.196749	
    8.655702	   11.381254	   31.387028	
    7.795309	   11.142770	   34.095195	
   11.164691	   21.024148	   32.979878	
    8.792707	   22.155149	   32.375922	
    9.299909	   22.896300	   21.228238	
    5.434663	   18.500608	   24.283548	
    4.748126	   15.770142	   23.635938	
   11.585722	   14.329226	   29.524703	
    0.365851	   14.537663	   26.149085	
   74.257612	    4.198405	   26.550652	
   72.372693	    2.030133	   34.943493	
   72.809504	   75.059187	   36.099438	
    0.262294	   74.923495	   28.286366	
   73.774864	   16.464428	   25.347085	
   72.696819	    2.845928	   28.628595	
   66.605041	    0.991728	   26.614525	
   59.366256	   16.735226	   35.468837	
   44.951671	   12.315156	   35.165536	
   59.977337	    6.864052	   28.344380	
   57.140178	    6.432250	   29.012020	
   48.990205	    1.037271	   29.577048	
   41.977431	    5.139299	   34.797984	
   42.180766	    7.943653	   33.961969	
   46.457783	   10.412580	   33.441916	
    9.288382	    9.002277	   10.705676	
   29.749769	    8.795541	   30.565942	
   30.000347	   75.308107	   30.439708	
   30.451992	    7.262784	   35.519859	
   32.041251	    6.101737	   37.808884	
   33.567205	   13.346947	   35.017759	
   30.014331	    3.592747	   30.711073	
   36.781062	   10.879720	   33.131056	
   37.959874	    8.649843	   34.729387	
   31.299156	    0.555957	   28.079252	
   33.756556	   10.367982	   26.360546	
   33.296596	   13.060842	   25.519806	
   22.766287	    1.398964	   27.729274	
   22.441443	    2.817393	   33.111592	
   23.065997	   74.692946	   29.243701	
   14.930159	   12.677606	   24.101378	
   13.830717	   13.850370	   31.239818	
   22.043655	   66.278327	   36.480974	
   18.036491	    8.656268	   33.348564	
   20.107631	   10.461146	   32.614405	
   24.743129	    2.201531	   34.406433	
   27.900672	    4.086722	   29.361620	
   26.319350	   10.628198	   29.979371	
   12.357864	    1.397830	   27.707353	
   25.260725	    8.529657	   31.458271	
   18.901986	    8.289662	   26.521928	
   21.233719	    9.572786	   26.983021	
   12.924026	    8.703512	   26.753231	
   14.172568	    5.482662	   34.906454	
   16.656235	    2.499730	   28.524093	
   19.162012	    2.717615	   27.796737	
   19.857242	    3.218582	   23.540318	
   22.564464	   11.827985	   36.243624	
   14.681471	    4.428573	   32.308081	
    1.747808	    1.282368	   35.772705	
   11.257854	   11.071716	   27.120971	
   11.606131	    8.600144	   36.547492	
    9.613604	    7.459316	   34.866959	
    6.284095	    6.331338	   28.744624	
    6.301292	    3.536811	   28.285421	
    1.922418	    8.052501	   28.123849	
    1.985535	    9.974163	   30.025291	
   65.074873	    0.782347	   17.043440	
   70.717312	   73.329518	   17.639460	
   70.209392	   66.852898	   24.430946	
   72.236728	   68.723765	   23.894075	
   71.733664	   70.661509	   17.816716	
   74.525524	   64.584395	   19.677907	
   67.400654	   66.407508	   18.165370	
   69.302720	   64.928646	   16.561749	
   75.203987	   65.411944	   14.901813	
    1.071475	   66.053317	   18.579976	
    2.796417	   73.047893	   14.624590	
   56.054001	    1.631401	   18.871372	
   53.881761	   75.051063	   19.607987	
   53.404605	   73.274924	   21.581239	
   55.584971	   69.628112	   16.030358	
   54.915819	   65.765153	   21.601081	
   53.774425	   70.575280	   17.945217	
   61.187631	   68.265997	   13.997012	
   59.264665	   74.259232	   12.354085	
   54.216620	    0.881746	   14.393288	
   55.241230	   62.784072	   16.117474	
   43.098417	   71.574643	   25.003344	
   51.202129	    3.559299	   13.258130	
   49.357001	   73.515789	   22.138708	
   46.784139	   72.807765	   22.435018	
   47.176257	   75.169288	   14.416721	
   45.299003	   73.540393	   13.393812	
   38.905304	    0.643263	   18.480199	
   46.475924	   66.286339	   28.485543	
   43.751317	   69.681138	   19.210578	
   37.121024	   72.527386	   23.765952	
   42.503531	   72.058130	   18.199763	
   37.140488	    0.091311	   20.866923	
   41.127810	   62.832071	   22.964708	
   44.663110	   64.488983	   22.089009	
   42.042249	   66.551468	   15.150501	
   43.681019	   65.390250	   17.085014	
   25.014116	   74.778016	   22.590731	
   25.081201	   75.466074	   25.009202	
   25.391494	   74.702476	   17.778165	
   29.855972	   68.852965	   20.421136	
   29.352927	   70.760096	   22.511740	
   21.995278	   70.645333	   12.762643	
   34.938957	   71.204389	   20.694958	
   33.367461	   69.639885	   22.318799	
   26.783655	   67.887844	   18.264392	
   34.555343	   74.058397	   18.322029	
   27.430320	   69.083890	   15.823244	
   36.282931	   66.902163	   20.225361	
   24.212872	   62.712999	   18.807499	
   31.794831	   74.722925	   19.177697	
   30.631138	   72.254850	   16.020531	
   30.276625	   74.276982	   14.077326	
   24.289595	   63.450030	   24.260304	
   26.345995	   72.265943	   18.703375	
   19.013857	   70.294297	   12.951238	
   24.564172	   68.119751	   23.590774	
   22.211841	   68.245078	   22.082395	
   19.995381	   64.860730	   26.510590	
   16.043397	   69.332842	   19.945870	
   14.273857	   71.452756	   19.851384	
   15.380859	   74.821138	   15.223067	
   19.753307	   74.201425	   20.214967	
   18.944693	   72.214391	   18.376642	
   12.120325	   66.796641	   23.784660	
   18.948473	   67.831209	   16.491829	
   11.513345	   75.530086	   20.737477	
   18.409334	   65.062704	   16.551355	
   12.117113	   66.142002	   15.203414	
   14.575647	   62.872322	   15.611972	
   24.254824	   66.331031	   13.567289	
   23.251190	   64.301106	   15.106282	
   25.690449	    2.271829	   13.617744	
   17.874730	    0.465440	   14.570166	
    6.784495	   62.451367	   18.630243	
    8.515295	   63.912654	   16.959914	
   74.283214	   64.158186	   12.498082	
    9.383057	   66.496344	   24.117630	
   13.315388	   66.716063	   17.664026	
    5.246069	   66.935914	   18.053121	
    5.149693	   68.552272	   15.780536	
    0.754757	   74.062558	   16.160182	
    6.017266	   65.281628	   12.733542	
    6.004794	   63.324609	   10.741203	
    0.615673	   60.159752	   21.150949	
   62.337227	   58.505430	   18.545394	
   62.016749	   53.314087	   19.257254	
   64.955670	   63.398970	   15.634082	
   65.352153	   62.653397	   12.825760	
   68.052231	   55.727079	   20.013334	
   61.945525	   54.771633	   16.820830	
   67.471462	   53.445990	   21.308552	
   61.010639	   53.759874	    8.245631	
   71.143653	   53.405550	   14.820366	
   73.140735	   54.495733	   16.487860	
   73.920355	   50.474018	   19.097950	
   62.290003	   60.408214	   16.337438	
   55.552090	   53.748913	   13.266633	
   58.305950	   59.708391	   16.762249	
   57.375543	   55.798699	   12.633953	
   51.025629	   61.076024	   22.462797	
   56.543440	   57.912793	   15.554525	
   56.244486	   63.482231	   22.589030	
   54.906560	   57.321025	   23.407282	
   55.351779	   58.494110	   20.863143	
   50.289581	   63.152039	   24.327011	
   46.524112	   50.354776	   24.974243	
   38.747511	   64.181430	   22.406861	
   46.097601	   62.166490	   21.746968	
   39.504347	   53.351693	   16.622598	
   39.464096	   50.564158	   16.914372	
   29.470657	   64.958542	   27.568648	
